desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
48 5 1 1 0 0 0 2 0 0 0 0 0 0
49 2 0 0 0 0 0 2 1 1 0 0 0 0
50 5 0 0 1 0 0 3 0 0 0 0 0 0
51 7 0 0 3 0 0 1 0 0 0 0 0 0
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
48 5 1 1 0 0 0 2 0 0 0 0 0 0
49 2 0 0 0 0 0 2 0 0 0 0 0 0
50 5 1 1 1 0 0 3 0 0 0 0 0 0
51 7 0 0 3 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/dyncast.cc
fn=__dynamic_cast
49 432 1 1 48 0 0 240 0 0 0 0 0 0
50 96 0 0 0 0 0 0 0 0 48 0 0 0
53 96 0 0 48 0 0 0 0 0 0 0 0 0
59 48 0 0 48 0 0 0 0 0 0 0 0 0
71 144 0 0 96 0 0 0 0 0 48 0 0 0
74 576 1 1 96 7 0 144 0 0 0 0 48 8
76 288 0 0 144 0 0 0 0 0 48 0 0 0
78 144 0 0 48 0 0 0 0 0 48 3 0 0
99 432 1 1 336 0 0 0 0 0 48 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/eh_alloc.cc
fn=_GLOBAL__sub_I_eh_alloc.cc
121 1 0 0 0 0 0 1 0 0 0 0 0 0
123 3 1 1 0 0 0 2 0 0 0 0 0 0
124 2 0 0 0 0 0 0 0 0 1 0 0 0
133 1 0 0 0 0 0 1 0 0 0 0 0 0
135 1 1 1 0 0 0 1 0 0 0 0 0 0
136 1 0 0 0 0 0 1 0 0 0 0 0 0
338 4 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/si_class_type_info.cc
fn=__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
51 560 2 2 80 0 0 240 0 0 0 0 0 0
54 40 1 1 0 0 0 40 0 0 0 0 0 0
55 40 0 0 0 0 0 40 0 0 0 0 0 0
56 80 0 0 0 0 0 0 0 0 40 0 0 0
57 40 0 0 0 0 0 40 0 0 0 0 0 0
58 160 0 0 0 0 0 0 0 0 0 0 0 0
72 360 0 0 280 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/tinfo.h
fn=__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
68 40 0 0 0 0 0 0 0 0 0 0 0 0
fn=__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
68 8 0 0 0 0 0 0 0 0 0 0 0 0
fn=__dynamic_cast
68 96 0 0 48 6 0 0 0 0 0 0 0 0
101 96 0 0 0 0 0 0 0 0 0 0 0 0
148 192 1 1 0 0 0 144 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/typeinfo
fn=__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
122 80 0 0 80 1 0 0 0 0 0 0 0 0
123 80 0 0 0 0 0 0 0 0 40 3 0 0
fn=__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
122 40 1 1 40 1 0 0 0 0 0 0 0 0
123 72 1 1 8 1 1 0 0 0 32 2 0 0
124 16 1 1 0 0 0 8 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/vmi_class_type_info.cc
fn=__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
87 160 2 2 24 0 0 88 0 0 0 0 0 0
88 16 0 0 8 0 0 0 0 0 8 0 0 0
89 16 0 0 8 0 0 8 0 0 0 0 0 0
91 16 0 0 8 0 0 0 0 0 8 1 0 0
100 8 0 0 0 0 0 8 0 0 0 0 0 0
101 16 1 1 8 0 0 8 0 0 0 0 0 0
102 16 0 0 0 0 0 0 0 0 8 0 0 0
103 16 0 0 0 0 0 8 0 0 0 0 0 0
104 32 0 0 8 0 0 0 0 0 0 0 0 0
107 8 0 0 0 0 0 8 0 0 0 0 0 0
302 96 0 0 80 0 0 0 0 0 8 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/../../../../libstdc++-v3/src/c++11/compatibility-c++0x.cc
fn=_GLOBAL__sub_I_compatibility_c__0x.cc
184 4 0 0 0 0 0 2 0 0 0 0 0 0
199 4 0 0 0 0 0 2 0 0 0 0 0 0
214 7 1 1 0 0 0 2 1 0 0 0 0 0
215 6 1 1 0 0 0 1 0 0 0 0 0 0
256 7 1 1 2 0 0 2 0 0 0 0 0 0
fn=std::error_category::error_category()
176 10 1 1 4 1 0 2 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/../../../../libstdc++-v3/src/c++11/compatibility-thread-c++0x.cc
fn=_GLOBAL__sub_I_compatibility_thread_c__0x.cc
50 3 0 0 1 1 0 2 1 0 0 0 0 0
124 4 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/chrono.cc
fn=std::chrono::_V2::system_clock::now()
53 5 2 2 1 0 0 1 0 0 0 0 0 0
60 3 0 0 0 0 0 1 0 0 0 0 0 0
74 5 0 0 3 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/cow-locale_init.cc
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
100 10 2 2 0 0 0 6 0 0 0 0 0 0
101 1 0 0 1 0 0 0 0 0 0 0 0 0
102 1 0 0 1 0 0 0 0 0 0 0 0 0
103 2 0 0 1 0 0 1 0 0 0 0 0 0
112 4 0 0 0 0 0 1 0 0 0 0 0 0
114 2 0 0 1 0 0 1 0 0 0 0 0 0
115 2 0 0 1 0 0 1 0 0 0 0 0 0
116 2 0 0 1 0 0 1 0 0 0 0 0 0
125 4 0 0 0 0 0 1 0 0 0 0 0 0
129 4 0 0 2 0 0 2 0 0 0 0 0 0
130 4 0 0 2 0 0 2 0 0 0 0 0 0
131 5 0 0 3 0 0 2 0 0 0 0 0 0
133 5 1 1 3 0 0 2 0 0 0 0 0 0
134 5 0 0 3 0 0 2 0 0 0 0 0 0
135 5 1 1 2 0 0 2 0 0 0 0 0 0
137 8 0 0 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ctype.cc
fn=std::ctype<char>::_M_widen_init() const
90 9 2 2 1 0 0 4 0 0 0 0 0 0
92 770 0 0 0 0 0 0 0 0 256 9 0 0
93 256 0 0 0 0 0 256 0 0 0 0 0 0
94 5 1 1 3 1 0 0 0 0 1 0 0 0
98 4 0 0 0 0 0 1 1 1 0 0 0 0
99 4 0 0 0 0 0 1 0 0 0 0 0 0
100 8 1 1 6 0 0 0 0 0 1 0 0 0
fn=std::ctype<wchar_t>::ctype(unsigned long)
103 5 1 1 0 0 0 2 0 0 0 0 0 0
105 6 0 0 1 0 0 4 0 0 0 0 0 0
106 5 1 1 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/cxx11-ios_failure.cc
fn=_GLOBAL__sub_I_cxx11_ios_failure.cc
81 4 1 1 0 0 0 0 0 0 0 0 0 0
181 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/future.cc
fn=_GLOBAL__sub_I_future.cc
73 4 0 0 0 0 0 0 0 0 0 0 0 0
122 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=std::future_category()
85 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/ios.cc
fn=std::ios_base::ios_base()
76 8 1 1 0 0 0 0 0 0 0 0 0 0
77 24 1 1 0 0 0 24 10 4 0 0 0 0
78 16 0 0 0 0 0 16 0 0 0 0 0 0
79 280 0 0 8 0 0 24 0 0 64 15 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/locale-inst.cc
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
229 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
229 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_GLOBAL__sub_I_locale_inst.cc
229 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=_GLOBAL__sub_I_wlocale_inst.cc
229 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/system_error.cc
fn=_GLOBAL__sub_I_system_error.cc
72 5 1 1 0 0 0 1 0 0 0 0 0 0
364 4 0 0 0 0 0 0 0 0 0 0 0 0
415 3 0 0 1 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/ctype_configure_char.cc
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
121 7 1 1 0 0 0 3 0 0 0 0 0 0
122 2 0 0 0 0 0 2 0 0 0 0 0 0
123 4 1 1 0 0 0 1 0 0 0 0 0 0
124 2 0 0 1 0 0 1 0 0 0 0 0 0
125 2 0 0 1 0 0 1 0 0 0 0 0 0
126 5 1 1 1 0 0 1 0 0 1 1 0 0
127 5 0 0 1 0 0 3 1 1 0 0 0 0
129 42 1 1 0 0 0 33 4 4 32 9 0 0
130 39 0 0 0 0 0 33 3 3 32 8 0 0
131 4 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++11/ctype_members.cc
fn=std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
60 12 1 1 0 0 0 0 0 0 0 0 0 0
62 100 2 2 0 0 0 0 0 0 60 19 0 0
65 3 0 0 1 0 0 0 0 0 0 0 0 0
68 3 0 0 1 0 0 0 0 0 0 0 0 0
71 3 0 0 1 0 0 0 0 0 0 0 0 0
74 3 1 1 1 0 0 0 0 0 0 0 0 0
77 3 1 1 1 0 0 0 0 0 0 0 0 0
80 3 0 0 1 0 0 0 0 0 0 0 0 0
83 3 1 1 1 0 0 0 0 0 0 0 0 0
86 3 0 0 1 0 0 0 0 0 0 0 0 0
89 3 0 0 1 0 0 0 0 0 0 0 0 0
98 3 0 0 1 0 0 0 0 0 0 0 0 0
104 4 0 0 2 0 0 0 0 0 0 0 0 0
fn=std::ctype<wchar_t>::_M_initialize_ctype()
273 7 1 1 0 0 0 4 0 0 0 0 0 0
275 4 0 0 1 0 0 1 0 0 0 0 0 0
278 385 1 1 0 0 0 0 0 0 128 3 0 0
281 256 0 0 0 0 0 0 0 0 128 2 0 0
284 128 0 0 0 0 0 128 2 2 0 0 0 0
287 2 0 0 0 0 0 1 0 0 0 0 0 0
290 256 1 1 0 0 0 0 0 0 0 0 0 0
291 512 0 0 0 0 0 0 0 0 256 6 0 0
292 256 0 0 0 0 0 256 16 16 0 0 0 0
294 32 0 0 0 0 0 0 0 0 4 3 0 0
296 74 0 0 0 0 0 12 0 0 12 3 0 0
297 44 0 0 0 0 0 24 2 2 0 0 0 0
300 4 1 1 0 0 0 0 0 0 0 0 0 0
302 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++17/../../../../../libstdc++-v3/src/c++17/memory_resource.cc
fn=_GLOBAL__sub_I_memory_resource.cc
92 5 0 0 0 0 0 1 0 0 0 0 0 0
93 4 1 1 0 0 0 1 0 0 0 0 0 0
146 4 0 0 0 0 0 0 0 0 0 0 0 0
1479 3 0 0 1 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/bitmap_allocator.cc
fn=_GLOBAL__sub_I_bitmap_allocator.cc
127 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/codecvt.cc
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
38 5 1 1 0 0 0 2 0 0 0 0 0 0
41 5 1 1 1 1 0 3 1 1 0 0 0 0
42 4 0 0 3 0 0 0 0 0 0 0 0 0
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
118 5 1 1 0 0 0 2 0 0 0 0 0 0
121 5 0 0 1 0 0 3 0 0 0 0 0 0
122 4 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_init.cc
fn=std::ios_base::Init::Init()
78 16 2 1 0 0 0 12 0 0 0 0 0 0
80 4 0 0 0 0 0 0 0 0 2 1 0 0
83 2 1 1 0 0 0 1 1 0 0 0 0 0
85 2 1 1 2 2 0 0 0 0 0 0 0 0
86 2 0 0 2 0 0 0 0 0 0 0 0 0
87 2 0 0 2 0 0 0 0 0 0 0 0 0
102 2 0 0 2 0 0 0 0 0 0 0 0 0
103 2 0 0 2 0 0 0 0 0 0 0 0 0
104 2 0 0 2 0 0 0 0 0 0 0 0 0
121 16 1 0 14 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_locale.cc
fn=std::ios_base::_M_init()
39 64 1 1 8 0 0 24 0 0 0 0 0 0
41 8 0 0 0 0 0 8 0 0 0 0 0 0
42 8 0 0 0 0 0 8 0 0 0 0 0 0
43 8 0 0 0 0 0 8 0 0 0 0 0 0
44 64 1 1 0 0 0 24 0 0 0 0 0 0
45 56 0 0 40 0 0 0 0 0 8 2 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc
fn=std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
322 352 1 1 0 0 0 192 0 0 0 0 0 0
323 64 0 0 0 0 0 0 0 0 32 2 0 0
325 64 0 0 0 0 0 32 0 0 0 0 0 0
328 128 1 1 32 0 0 0 0 0 32 10 0 0
366 64 0 0 32 0 0 0 0 0 0 0 0 0
367 96 1 1 32 0 0 0 0 0 32 6 0 0
410 32 0 0 0 0 0 32 0 0 0 0 0 0
418 4800 1 1 1600 0 0 0 0 0 1568 32 0 0
420 1536 1 1 1536 0 0 0 0 0 0 0 0 0
421 4608 0 0 0 0 0 0 0 0 1536 4 0 0
428 256 1 1 224 0 0 0 0 0 0 0 0 0
fn=std::locale::facet::_S_get_c_locale()
215 28 1 1 0 0 0 0 0 0 0 0 0 0
225 28 0 0 14 0 0 0 0 0 0 0 0 0
226 28 0 0 14 0 0 0 0 0 0 0 0 0
fn=std::locale::facet::_S_get_c_name()
230 21 1 1 7 0 0 0 0 0 0 0 0 0
fn=std::locale::facet::_S_initialize_once()
208 1 1 1 0 0 0 0 0 0 0 0 0 0
210 4 1 1 0 0 0 0 0 0 0 0 0 0
fn=std::locale::id::_M_id() const
504 113 2 1 0 0 0 0 0 0 0 0 0 0
505 339 0 0 113 7 4 0 0 0 113 6 0 0
518 96 0 0 48 0 0 0 0 0 48 0 0 0
540 288 0 0 48 0 0 96 0 0 0 0 0 0
542 113 1 0 0 0 0 0 0 0 0 0 0 0
543 113 0 0 113 0 0 0 0 0 0 0 0 0
fn=std::locale::locale(std::locale::_Impl*)
88 2 1 1 0 0 0 1 0 0 0 0 0 0
89 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=std::locale::operator=(std::locale const&)
120 48 1 1 0 0 0 16 0 0 0 0 0 0
121 40 1 1 16 0 0 0 0 0 8 2 0 0
123 24 0 0 8 0 0 0 0 0 8 2 0 0
125 16 0 0 8 0 0 8 0 0 0 0 0 0
127 32 0 0 24 0 0 0 0 0 0 0 0 0
fn=std::locale::~locale()
91 16 1 1 0 0 0 8 0 0 0 0 0 0
93 32 0 0 16 0 0 0 0 0 8 2 0 0
95 16 0 0 16 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale_init.cc
fn=std::locale::_Impl::_Impl(unsigned long)
479 12 2 2 1 0 0 7 0 0 0 0 0 0
481 2 0 0 0 0 0 2 1 1 0 0 0 0
484 53 0 0 0 0 0 49 6 6 48 9 0 0
485 53 0 0 0 0 0 49 6 6 48 9 0 0
488 17 1 1 0 0 0 12 3 3 11 10 0 0
489 2 0 0 0 0 0 1 0 0 0 0 0 0
490 2 1 1 0 0 0 2 0 0 0 0 0 0
499 7 0 0 1 1 1 1 0 0 0 0 0 0
500 4 0 0 0 0 0 1 0 0 0 0 0 0
522 5 1 1 0 0 0 1 0 0 0 0 0 0
526 4 0 0 0 0 0 1 0 0 0 0 0 0
529 4 0 0 0 0 0 1 0 0 0 0 0 0
530 4 1 1 0 0 0 1 0 0 0 0 0 0
552 5 1 1 0 0 0 1 0 0 0 0 0 0
556 4 1 1 0 0 0 1 0 0 0 0 0 0
579 8 0 0 0 0 0 6 0 0 0 0 0 0
582 3 1 1 0 0 0 1 0 0 0 0 0 0
587 4 0 0 2 0 0 2 0 0 0 0 0 0
588 4 0 0 2 0 0 2 0 0 0 0 0 0
589 4 1 1 2 0 0 2 0 0 0 0 0 0
590 5 0 0 2 0 0 2 0 0 0 0 0 0
592 4 1 1 2 0 0 2 0 0 0 0 0 0
593 5 0 0 2 0 0 2 0 0 0 0 0 0
594 5 0 0 2 0 0 2 0 0 0 0 0 0
595 5 1 1 2 0 0 2 0 0 0 0 0 0
597 11 0 0 9 0 0 0 0 0 1 0 0 0
fn=std::locale::_S_initialize()
329 44 1 1 0 0 0 0 0 0 0 0 0 0
334 66 0 0 22 0 0 0 0 0 22 0 0 0
336 44 0 0 22 0 0 0 0 0 0 0 0 0
fn=std::locale::_S_initialize_once()
319 2 1 1 0 0 0 1 0 0 0 0 0 0
322 6 0 0 0 0 0 2 0 0 0 0 0 0
323 2 0 0 0 0 0 1 0 0 0 0 0 0
324 3 0 0 0 0 0 0 0 0 0 0 0 0
325 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=std::locale::locale()
264 132 1 1 0 0 0 88 1 1 0 0 0 0
266 22 0 0 0 0 0 22 0 0 0 0 0 0
277 66 0 0 22 0 0 22 0 0 0 0 0 0
278 66 1 1 22 0 0 0 0 0 22 10 0 0
284 88 1 1 88 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/parallel_settings.cc
fn=_GLOBAL__sub_I_parallel_settings.cc
42 2 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/c++locale.cc
fn=std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
134 3 1 1 0 0 0 1 0 0 0 0 0 0
135 3 1 1 0 0 0 2 0 0 0 0 0 0
136 2 0 0 0 0 0 0 0 0 1 0 0 0
142 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/monetary_members.cc
fn=std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10 1 1 0 0 0 6 0 0 0 0 0 0
373 2 0 0 1 0 0 0 0 0 1 0 0 0
376 2 0 0 0 0 0 0 0 0 1 1 0 0
379 2 1 1 1 0 0 1 0 0 0 0 0 0
380 2 0 0 1 0 0 1 0 0 0 0 0 0
381 3 0 0 1 0 0 1 0 0 0 0 0 0
382 1 0 0 0 0 0 1 0 0 0 0 0 0
383 1 0 0 0 0 0 1 0 0 0 0 0 0
384 1 0 0 0 0 0 1 0 0 0 0 0 0
385 1 0 0 0 0 0 1 0 0 0 0 0 0
386 1 0 0 0 0 0 1 0 0 0 0 0 0
387 1 0 0 0 0 0 1 0 0 0 0 0 0
388 1 0 0 0 0 0 1 0 0 0 0 0 0
389 1 0 0 0 0 0 1 0 0 0 0 0 0
390 1 0 0 0 0 0 1 0 0 0 0 0 0
391 3 1 1 2 1 1 1 0 0 0 0 0 0
392 2 0 0 1 0 0 1 0 0 0 0 0 0
394 35 0 0 0 0 0 0 0 0 11 9 0 0
395 35 1 1 24 1 0 11 0 0 0 0 0 0
517 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10 2 2 0 0 0 6 0 0 0 0 0 0
217 2 0 0 1 0 0 0 0 0 1 0 0 0
220 2 0 0 0 0 0 0 0 0 1 1 0 0
223 2 1 1 1 0 0 1 0 0 0 0 0 0
224 2 0 0 1 0 0 1 0 0 0 0 0 0
225 3 0 0 1 0 0 1 0 0 0 0 0 0
226 1 0 0 0 0 0 1 0 0 0 0 0 0
227 1 0 0 0 0 0 1 0 0 0 0 0 0
228 1 1 1 0 0 0 1 0 0 0 0 0 0
229 1 0 0 0 0 0 1 0 0 0 0 0 0
230 1 0 0 0 0 0 1 0 0 0 0 0 0
231 1 0 0 0 0 0 1 0 0 0 0 0 0
232 1 0 0 0 0 0 1 0 0 0 0 0 0
233 1 0 0 0 0 0 1 0 0 0 0 0 0
234 1 0 0 0 0 0 1 0 0 0 0 0 0
235 3 1 1 2 0 0 1 0 0 0 0 0 0
236 2 0 0 1 0 0 1 0 0 0 0 0 0
238 35 0 0 0 0 0 0 0 0 11 8 0 0
239 35 0 0 24 0 0 11 0 0 0 0 0 0
366 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 13 1 1 1 0 0 7 0 0 0 0 0 0
742 2 0 0 1 0 0 0 0 0 1 0 0 0
745 2 0 0 0 0 0 0 0 0 1 1 0 0
748 3 2 2 1 0 0 1 0 0 0 0 0 0
750 2 0 0 0 0 0 1 0 0 0 0 0 0
751 1 0 0 0 0 0 1 0 0 0 0 0 0
752 1 0 0 0 0 0 1 0 0 0 0 0 0
753 2 0 0 0 0 0 1 0 0 0 0 0 0
754 1 0 0 0 0 0 1 0 0 0 0 0 0
755 1 0 0 0 0 0 1 0 0 0 0 0 0
756 1 0 0 0 0 0 1 0 0 0 0 0 0
757 1 0 0 0 0 0 1 0 0 0 0 0 0
758 1 0 0 0 0 0 1 0 0 0 0 0 0
759 1 0 0 0 0 0 1 0 0 0 0 0 0
760 3 0 0 2 0 0 1 0 0 0 0 0 0
761 2 1 1 1 0 0 1 0 0 0 0 0 0
764 36 0 0 0 0 0 0 0 0 11 1 0 0
765 1 0 0 1 0 0 0 0 0 0 0 0 0
766 24 0 0 13 0 0 11 0 0 0 0 0 0
914 11 1 1 9 0 0 0 0 0 1 0 0 0
fn=std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 13 2 2 1 0 0 7 0 0 0 0 0 0
559 2 0 0 1 0 0 0 0 0 1 0 0 0
562 2 0 0 0 0 0 0 0 0 1 1 0 0
565 3 1 1 1 0 0 1 0 0 0 0 0 0
567 2 0 0 0 0 0 1 0 0 0 0 0 0
568 1 0 0 0 0 0 1 0 0 0 0 0 0
569 1 0 0 0 0 0 1 0 0 0 0 0 0
570 2 1 1 0 0 0 1 0 0 0 0 0 0
571 1 1 1 0 0 0 1 0 0 0 0 0 0
572 1 0 0 0 0 0 1 0 0 0 0 0 0
573 1 0 0 0 0 0 1 0 0 0 0 0 0
574 1 0 0 0 0 0 1 0 0 0 0 0 0
575 1 0 0 0 0 0 1 0 0 0 0 0 0
576 1 0 0 0 0 0 1 0 0 0 0 0 0
577 3 0 0 2 0 0 1 0 0 0 0 0 0
578 2 0 0 1 0 0 1 0 0 0 0 0 0
